PRISM
=====

Version: 4.4.dev
Date: Thu Mar 29 02:34:13 IRDT 2018
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../models/consensus/coin5.nm ../models/consensus/coin.pctl -s -prop 4 -const K=32 -gs -maxiters 25000000 -epsilon 1e-8

Parsing model file "../models/consensus/coin5.nm"...

Parsing properties file "../models/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

Type:        MDP
Modules:     process1 process2 process3 process4 process5 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 pc5 coin5 

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=32

Building model...
Model constants: K=32

Computing reachable states...

Reachability (BFS): 1924 iterations in 0.48 seconds (average 0.000252, setup 0.00)

Time for model construction: 0.793 seconds.

Type:        MDP
States:      2496256 (1 initial)
Transitions: 10435120
Choices:     8350720

Transition matrix: 4470 nodes (3 terminal), 10435120 minterms, vars: 24r/24c/5nd

Prob0A: 1446 iterations in 2.14 seconds (average 0.001477, setup 0.00)

Prob1E: 199960 iterations in 560.54 seconds (average 0.002803, setup 0.00)

yes = 820990, no = 5042, maybe = 1670224
Iteration 45409: max relative diff=0.000213, 2086.70 sec so far
Iteration 45518: max relative diff=0.000212, 2091.71 sec so far
Iteration 45627: max relative diff=0.000211, 2096.72 sec so far
Iteration 45736: max relative diff=0.000210, 2101.72 sec so far
Iteration 45845: max relative diff=0.000209, 2106.73 sec so far
Iteration 45954: max relative diff=0.000208, 2111.73 sec so far
Iteration 46063: max relative diff=0.000207, 2116.74 sec so far
Iteration 46173: max relative diff=0.000206, 2121.78 sec so far
Iteration 46283: max relative diff=0.000205, 2126.83 sec so far
Iteration 46392: max relative diff=0.000204, 2131.84 sec so far
Iteration 46501: max relative diff=0.000203, 2136.84 sec so far
Iteration 46610: max relative diff=0.000202, 2141.84 sec so far
Iteration 46719: max relative diff=0.000201, 2146.85 sec so far
Iteration 46828: max relative diff=0.000200, 2151.85 sec so far
Iteration 46937: max relative diff=0.000199, 2156.86 sec so far
Iteration 47046: max relative diff=0.000198, 2161.86 sec so far
Iteration 47155: max relative diff=0.000197, 2166.87 sec so far
Iteration 47264: max relative diff=0.000196, 2171.88 sec so far
Iteration 47373: max relative diff=0.000195, 2176.88 sec so far
Iteration 47482: max relative diff=0.000194, 2181.89 sec so far
Iteration 47591: max relative diff=0.000193, 2186.90 sec so far
Iteration 47700: max relative diff=0.000192, 2191.90 sec so far
Iteration 47809: max relative diff=0.000191, 2196.91 sec so far
Iteration 47918: max relative diff=0.000190, 2201.92 sec so far
Iteration 48027: max relative diff=0.000189, 2206.92 sec so far
Iteration 48137: max relative diff=0.000188, 2211.97 sec so far
Iteration 48247: max relative diff=0.000187, 2217.02 sec so far
Iteration 48356: max relative diff=0.000186, 2222.02 sec so far
Iteration 48465: max relative diff=0.000185, 2227.03 sec so far
Iteration 48575: max relative diff=0.000184, 2232.08 sec so far
Iteration 48684: max relative diff=0.000183, 2237.08 sec so far
Iteration 48793: max relative diff=0.000182, 2242.08 sec so far
Iteration 48902: max relative diff=0.000181, 2247.09 sec so far
Iteration 49011: max relative diff=0.000181, 2252.10 sec so far
Iteration 49120: max relative diff=0.000180, 2257.11 sec so far
Iteration 49230: max relative diff=0.000179, 2262.15 sec so far
Iteration 49339: max relative diff=0.000178, 2267.16 sec so far
Iteration 49448: max relative diff=0.000177, 2272.16 sec so far
Iteration 49557: max relative diff=0.000176, 2277.16 sec so far
Iteration 49666: max relative diff=0.000175, 2282.17 sec so far
Iteration 49775: max relative diff=0.000175, 2287.17 sec so far
Iteration 49884: max relative diff=0.000174, 2292.18 sec so far
Iteration 49994: max relative diff=0.000173, 2297.22 sec so far
Iteration 50104: max relative diff=0.000172, 2302.27 sec so far
Iteration 50214: max relative diff=0.000171, 2307.31 sec so far
Iteration 50323: max relative diff=0.000170, 2312.31 sec so far
Iteration 50433: max relative diff=0.000170, 2317.36 sec so far
Iteration 50542: max relative diff=0.000169, 2322.36 sec so far
Iteration 50651: max relative diff=0.000168, 2327.37 sec so far
Iteration 50760: max relative diff=0.000167, 2332.37 sec so far
Iteration 50870: max relative diff=0.000166, 2337.42 sec so far
Iteration 50980: max relative diff=0.000166, 2342.46 sec so far
Iteration 51090: max relative diff=0.000165, 2347.51 sec so far
Iteration 51199: max relative diff=0.000164, 2352.52 sec so far
Iteration 51308: max relative diff=0.000163, 2357.52 sec so far
Iteration 51417: max relative diff=0.000162, 2362.53 sec so far
Iteration 51526: max relative diff=0.000162, 2367.53 sec so far
Iteration 51636: max relative diff=0.000161, 2372.58 sec so far
Iteration 51745: max relative diff=0.000160, 2377.59 sec so far
Iteration 51855: max relative diff=0.000159, 2382.63 sec so far
Iteration 51965: max relative diff=0.000159, 2387.68 sec so far
Iteration 52074: max relative diff=0.000158, 2392.68 sec so far
Iteration 52184: max relative diff=0.000157, 2397.71 sec so far
Iteration 52294: max relative diff=0.000156, 2402.75 sec so far
Iteration 52404: max relative diff=0.000156, 2407.80 sec so far
Iteration 52514: max relative diff=0.000155, 2412.84 sec so far
Iteration 52624: max relative diff=0.000154, 2417.89 sec so far
Iteration 52734: max relative diff=0.000154, 2422.93 sec so far
Iteration 52844: max relative diff=0.000153, 2427.98 sec so far
Iteration 52954: max relative diff=0.000152, 2433.02 sec so far
Iteration 53064: max relative diff=0.000151, 2438.06 sec so far
Iteration 53173: max relative diff=0.000151, 2443.07 sec so far
Iteration 53282: max relative diff=0.000150, 2448.07 sec so far
Iteration 53391: max relative diff=0.000149, 2453.08 sec so far
Iteration 53500: max relative diff=0.000149, 2458.08 sec so far
Iteration 53609: max relative diff=0.000148, 2463.08 sec so far
Iteration 53718: max relative diff=0.000147, 2468.09 sec so far
Iteration 53827: max relative diff=0.000147, 2473.10 sec so far
Iteration 53936: max relative diff=0.000146, 2478.10 sec so far
Iteration 54046: max relative diff=0.000145, 2483.14 sec so far
Iteration 54155: max relative diff=0.000145, 2488.14 sec so far
Iteration 54264: max relative diff=0.000144, 2493.15 sec so far
Iteration 54374: max relative diff=0.000143, 2498.20 sec so far
Iteration 54483: max relative diff=0.000143, 2503.20 sec so far
Iteration 54593: max relative diff=0.000142, 2508.24 sec so far
Iteration 54702: max relative diff=0.000141, 2513.24 sec so far
Iteration 54811: max relative diff=0.000141, 2518.25 sec so far
Iteration 54921: max relative diff=0.000140, 2523.29 sec so far
Iteration 55031: max relative diff=0.000140, 2528.34 sec so far
Iteration 55141: max relative diff=0.000139, 2533.38 sec so far
Iteration 55251: max relative diff=0.000138, 2538.43 sec so far
Iteration 55360: max relative diff=0.000138, 2543.44 sec so far
Iteration 55470: max relative diff=0.000137, 2548.48 sec so far
Iteration 55580: max relative diff=0.000137, 2553.53 sec so far
Iteration 55690: max relative diff=0.000136, 2558.57 sec so far
Iteration 55799: max relative diff=0.000135, 2563.58 sec so far
Iteration 55908: max relative diff=0.000135, 2568.58 sec so far
Iteration 56018: max relative diff=0.000134, 2573.62 sec so far
Iteration 56127: max relative diff=0.000134, 2578.63 sec so far
Iteration 56237: max relative diff=0.000133, 2583.67 sec so far
Iteration 56346: max relative diff=0.000132, 2588.68 sec so far
Iteration 56456: max relative diff=0.000132, 2593.72 sec so far
Iteration 56565: max relative diff=0.000131, 2598.73 sec so far
Iteration 56674: max relative diff=0.000131, 2603.73 sec so far
Iteration 56783: max relative diff=0.000130, 2608.74 sec so far
Iteration 56893: max relative diff=0.000130, 2613.79 sec so far
Iteration 57002: max relative diff=0.000129, 2618.79 sec so far
Iteration 57111: max relative diff=0.000128, 2623.80 sec so far
Iteration 57221: max relative diff=0.000128, 2628.85 sec so far
Iteration 57330: max relative diff=0.000127, 2633.86 sec so far
Iteration 57439: max relative diff=0.000127, 2638.86 sec so far
Iteration 57548: max relative diff=0.000126, 2643.87 sec so far
Iteration 57657: max relative diff=0.000126, 2648.88 sec so far
Iteration 57766: max relative diff=0.000125, 2653.89 sec so far
Iteration 57876: max relative diff=0.000125, 2658.94 sec so far
Iteration 57985: max relative diff=0.000124, 2663.94 sec so far
Iteration 58094: max relative diff=0.000124, 2668.95 sec so far
Iteration 58203: max relative diff=0.000123, 2673.95 sec so far
Iteration 58312: max relative diff=0.000122, 2678.96 sec so far
Iteration 58421: max relative diff=0.000122, 2683.97 sec so far
Iteration 58530: max relative diff=0.000121, 2688.97 sec so far
Iteration 58640: max relative diff=0.000121, 2694.02 sec so far
Iteration 58749: max relative diff=0.000120, 2699.02 sec so far
Iteration 58858: max relative diff=0.000120, 2704.02 sec so far
Iteration 58967: max relative diff=0.000119, 2709.03 sec so far
Iteration 59077: max relative diff=0.000119, 2714.07 sec so far
Iteration 59186: max relative diff=0.000118, 2719.08 sec so far
Iteration 59295: max relative diff=0.000118, 2724.09 sec so far
Iteration 59405: max relative diff=0.000117, 2729.13 sec so far
Iteration 59514: max relative diff=0.000117, 2734.14 sec so far
Iteration 59623: max relative diff=0.000116, 2739.14 sec so far
Iteration 59733: max relative diff=0.000116, 2744.19 sec so far
Iteration 59843: max relative diff=0.000115, 2749.23 sec so far
Iteration 59953: max relative diff=0.000115, 2754.28 sec so far
Iteration 60062: max relative diff=0.000114, 2759.28 sec so far
Iteration 60171: max relative diff=0.000114, 2764.29 sec so far
Iteration 60280: max relative diff=0.000114, 2769.30 sec so far
Iteration 60389: max relative diff=0.000113, 2774.30 sec so far
Iteration 60498: max relative diff=0.000113, 2779.30 sec so far
Iteration 60608: max relative diff=0.000112, 2784.35 sec so far
Iteration 60717: max relative diff=0.000112, 2789.35 sec so far
Iteration 60827: max relative diff=0.000111, 2794.40 sec so far
Iteration 60936: max relative diff=0.000111, 2799.40 sec so far
Iteration 61045: max relative diff=0.000110, 2804.41 sec so far
Iteration 61155: max relative diff=0.000110, 2809.46 sec so far
Iteration 61264: max relative diff=0.000109, 2814.46 sec so far
Iteration 61373: max relative diff=0.000109, 2819.46 sec so far
Iteration 61482: max relative diff=0.000108, 2824.47 sec so far
Iteration 61592: max relative diff=0.000108, 2829.52 sec so far
Iteration 61701: max relative diff=0.000108, 2834.52 sec so far
Iteration 61810: max relative diff=0.000107, 2839.53 sec so far
Iteration 61920: max relative diff=0.000107, 2844.58 sec so far
Iteration 62029: max relative diff=0.000106, 2849.58 sec so far
Iteration 62139: max relative diff=0.000106, 2854.63 sec so far
Iteration 62248: max relative diff=0.000105, 2859.64 sec so far
Iteration 62357: max relative diff=0.000105, 2864.64 sec so far
Iteration 62466: max relative diff=0.000105, 2869.64 sec so far
Iteration 62576: max relative diff=0.000104, 2874.69 sec so far
Iteration 62685: max relative diff=0.000104, 2879.69 sec so far
Iteration 62795: max relative diff=0.000103, 2884.73 sec so far
Iteration 62905: max relative diff=0.000103, 2889.78 sec so far
Iteration 63014: max relative diff=0.000102, 2894.78 sec so far
Iteration 63123: max relative diff=0.000102, 2899.80 sec so far
Iteration 63232: max relative diff=0.000102, 2904.80 sec so far
Iteration 63342: max relative diff=0.000101, 2909.84 sec so far
Iteration 63451: max relative diff=0.000101, 2914.84 sec so far
Iteration 63561: max relative diff=0.000100, 2919.88 sec so far
Iteration 63670: max relative diff=0.000100, 2924.88 sec so far
Iteration 63780: max relative diff=0.000100, 2929.92 sec so far
Iteration 63889: max relative diff=0.000099, 2934.93 sec so far
Iteration 63998: max relative diff=0.000099, 2939.93 sec so far
Iteration 64107: max relative diff=0.000098, 2944.94 sec so far
Iteration 64216: max relative diff=0.000098, 2949.94 sec so far
Iteration 64325: max relative diff=0.000098, 2954.95 sec so far
Iteration 64434: max relative diff=0.000097, 2959.95 sec so far
Iteration 64543: max relative diff=0.000097, 2964.96 sec so far
Iteration 64652: max relative diff=0.000096, 2969.97 sec so far
Iteration 64761: max relative diff=0.000096, 2974.98 sec so far
Iteration 64870: max relative diff=0.000096, 2979.98 sec so far
Iteration 64979: max relative diff=0.000095, 2984.98 sec so far
Iteration 65089: max relative diff=0.000095, 2990.03 sec so far
Iteration 65198: max relative diff=0.000095, 2995.04 sec so far
Iteration 65308: max relative diff=0.000094, 3000.08 sec so far
Iteration 65418: max relative diff=0.000094, 3005.13 sec so far
Iteration 65528: max relative diff=0.000093, 3010.18 sec so far
Iteration 65638: max relative diff=0.000093, 3015.22 sec so far
Iteration 65748: max relative diff=0.000093, 3020.27 sec so far
Iteration 65857: max relative diff=0.000092, 3025.28 sec so far
Iteration 65966: max relative diff=0.000092, 3030.28 sec so far
Iteration 66076: max relative diff=0.000092, 3035.33 sec so far
Iteration 66186: max relative diff=0.000091, 3040.38 sec so far
Iteration 66295: max relative diff=0.000091, 3045.39 sec so far
Iteration 66405: max relative diff=0.000091, 3050.44 sec so far
Iteration 66514: max relative diff=0.000090, 3055.44 sec so far
Iteration 66624: max relative diff=0.000090, 3060.49 sec so far
Iteration 66733: max relative diff=0.000090, 3065.50 sec so far
Iteration 66842: max relative diff=0.000089, 3070.51 sec so far
Iteration 66952: max relative diff=0.000089, 3075.56 sec so far
Iteration 67062: max relative diff=0.000089, 3080.60 sec so far
Iteration 67172: max relative diff=0.000088, 3085.64 sec so far
Iteration 67282: max relative diff=0.000088, 3090.69 sec so far
Iteration 67392: max relative diff=0.000087, 3095.74 sec so far
Iteration 67501: max relative diff=0.000087, 3100.74 sec so far
Iteration 67610: max relative diff=0.000087, 3105.74 sec so far
Iteration 67719: max relative diff=0.000086, 3110.75 sec so far
Iteration 67828: max relative diff=0.000086, 3115.76 sec so far
Iteration 67937: max relative diff=0.000086, 3120.76 sec so far
Iteration 68046: max relative diff=0.000085, 3125.76 sec so far
Iteration 68155: max relative diff=0.000085, 3130.77 sec so far
Iteration 68264: max relative diff=0.000085, 3135.78 sec so far
Iteration 68373: max relative diff=0.000085, 3140.78 sec so far
Iteration 68482: max relative diff=0.000084, 3145.79 sec so far
Iteration 68592: max relative diff=0.000084, 3150.83 sec so far
Iteration 68701: max relative diff=0.000084, 3155.84 sec so far
Iteration 68811: max relative diff=0.000083, 3160.88 sec so far
Iteration 68921: max relative diff=0.000083, 3165.92 sec so far
Iteration 69031: max relative diff=0.000083, 3170.97 sec so far
Iteration 69140: max relative diff=0.000082, 3175.97 sec so far
Iteration 69249: max relative diff=0.000082, 3180.98 sec so far
Iteration 69359: max relative diff=0.000082, 3186.02 sec so far
Iteration 69468: max relative diff=0.000081, 3191.02 sec so far
Iteration 69578: max relative diff=0.000081, 3196.06 sec so far
Iteration 69688: max relative diff=0.000081, 3201.11 sec so far
Iteration 69798: max relative diff=0.000080, 3206.16 sec so far
Iteration 69907: max relative diff=0.000080, 3211.16 sec so far
Iteration 70017: max relative diff=0.000080, 3216.21 sec so far
Iteration 70127: max relative diff=0.000080, 3221.25 sec so far
Iteration 70236: max relative diff=0.000079, 3226.26 sec so far
Iteration 70345: max relative diff=0.000079, 3231.26 sec so far
Iteration 70455: max relative diff=0.000079, 3236.31 sec so far
Iteration 70565: max relative diff=0.000078, 3241.36 sec so far
Iteration 70675: max relative diff=0.000078, 3246.40 sec so far
Iteration 70784: max relative diff=0.000078, 3251.41 sec so far
Iteration 70894: max relative diff=0.000077, 3256.46 sec so far
Iteration 71004: max relative diff=0.000077, 3261.50 sec so far
Iteration 71113: max relative diff=0.000077, 3266.51 sec so far
Iteration 71222: max relative diff=0.000077, 3271.52 sec so far
Iteration 71331: max relative diff=0.000076, 3276.52 sec so far
Iteration 71440: max relative diff=0.000076, 3281.53 sec so far
Iteration 71550: max relative diff=0.000076, 3286.58 sec so far
Iteration 71660: max relative diff=0.000075, 3291.62 sec so far
Iteration 71769: max relative diff=0.000075, 3296.62 sec so far
Iteration 71879: max relative diff=0.000075, 3301.66 sec so far
Iteration 71989: max relative diff=0.000075, 3306.71 sec so far
Iteration 72098: max relative diff=0.000074, 3311.71 sec so far
Iteration 72208: max relative diff=0.000074, 3316.76 sec so far
Iteration 72318: max relative diff=0.000074, 3321.80 sec so far
Iteration 72427: max relative diff=0.000074, 3326.81 sec so far
Iteration 72536: max relative diff=0.000073, 3331.81 sec so far
Iteration 72646: max relative diff=0.000073, 3336.86 sec so far
Iteration 72756: max relative diff=0.000073, 3341.90 sec so far
Iteration 72866: max relative diff=0.000072, 3346.95 sec so far
Iteration 72976: max relative diff=0.000072, 3351.99 sec so far
Iteration 73085: max relative diff=0.000072, 3357.00 sec so far
Iteration 73194: max relative diff=0.000072, 3362.00 sec so far
Iteration 73304: max relative diff=0.000071, 3367.05 sec so far
Iteration 73414: max relative diff=0.000071, 3372.09 sec so far
Iteration 73524: max relative diff=0.000071, 3377.13 sec so far
Iteration 73633: max relative diff=0.000071, 3382.14 sec so far
Iteration 73743: max relative diff=0.000070, 3387.18 sec so far
Iteration 73853: max relative diff=0.000070, 3392.22 sec so far
Iteration 73963: max relative diff=0.000070, 3397.27 sec so far
Iteration 74073: max relative diff=0.000070, 3402.32 sec so far
Iteration 74182: max relative diff=0.000069, 3407.32 sec so far
Iteration 74291: max relative diff=0.000069, 3412.32 sec so far
Iteration 74400: max relative diff=0.000069, 3417.33 sec so far
Iteration 74510: max relative diff=0.000069, 3422.37 sec so far
Iteration 74619: max relative diff=0.000068, 3427.38 sec so far
Iteration 74729: max relative diff=0.000068, 3432.43 sec so far
Iteration 74839: max relative diff=0.000068, 3437.48 sec so far
Iteration 74948: max relative diff=0.000068, 3442.48 sec so far
Iteration 75057: max relative diff=0.000067, 3447.48 sec so far
Iteration 75166: max relative diff=0.000067, 3452.49 sec so far
Iteration 75275: max relative diff=0.000067, 3457.50 sec so far
Iteration 75385: max relative diff=0.000067, 3462.54 sec so far
Iteration 75494: max relative diff=0.000066, 3467.54 sec so far
Iteration 75603: max relative diff=0.000066, 3472.55 sec so far
Iteration 75712: max relative diff=0.000066, 3477.56 sec so far
Iteration 75821: max relative diff=0.000066, 3482.56 sec so far
Iteration 75931: max relative diff=0.000065, 3487.60 sec so far
Iteration 76041: max relative diff=0.000065, 3492.65 sec so far
Iteration 76150: max relative diff=0.000065, 3497.65 sec so far
Iteration 76259: max relative diff=0.000065, 3502.66 sec so far
Iteration 76369: max relative diff=0.000065, 3507.70 sec so far
Iteration 76479: max relative diff=0.000064, 3512.75 sec so far
Iteration 76589: max relative diff=0.000064, 3517.79 sec so far
Iteration 76698: max relative diff=0.000064, 3522.80 sec so far
Iteration 76808: max relative diff=0.000064, 3527.84 sec so far
Iteration 76918: max relative diff=0.000063, 3532.88 sec so far
